GO,NFKB1,SOX10,SMAD1,KDM5A,TFAP2C,SIX2,TCF4,JARID2,DUX4,OTX2,ATF4,NR2F1,ZNF92,FOXP2,CDX2
plasma membrane bound cell projection organization (GO:0120036),1,1,1,0,1,1,0,1,1,1,1,0,1,0,1
neurogenesis (GO:0022008),0,0,1,1,1,1,0,1,1,1,1,1,1,0,1
regulation of biosynthetic process (GO:0009889),1,0,1,1,1,1,1,1,0,0,1,1,1,1,0
regulation of anatomical structure morphogenesis (GO:0022603),0,1,1,1,1,1,1,1,0,0,1,1,1,1,0
regulation of catalytic activity (GO:0050790),1,1,1,0,1,1,1,1,0,1,0,1,1,1,0
establishment of localization in cell (GO:0051649),1,0,1,1,1,1,1,0,1,0,1,0,1,1,1
positive regulation of RNA metabolic process (GO:0051254),1,0,1,1,1,1,1,1,0,0,1,1,0,1,1
adaptive immune response (GO:0002250),1,1,0,1,1,1,0,1,1,0,1,1,1,0,1
regulation of cell migration (GO:0030334),0,1,1,1,1,1,1,1,0,1,1,0,1,1,0
regulation of cell motility (GO:2000145),0,1,1,1,1,1,1,1,0,1,1,0,1,1,0
negative regulation of cellular process (GO:0048523),1,1,1,0,1,1,1,1,0,0,1,1,1,1,0
cell morphogenesis (GO:0000902),0,1,0,1,0,1,1,1,0,1,1,1,1,1,1
negative regulation of biological process (GO:0048519),1,1,1,0,1,1,1,1,0,0,1,1,1,1,0
positive regulation of cellular component organization (GO:0051130),0,1,1,0,1,1,1,1,0,0,1,1,1,1,1
cell projection organization (GO:0030030),1,1,1,0,1,1,1,1,1,0,1,0,1,0,1
positive regulation of macromolecule biosynthetic process (GO:0010557),1,0,1,1,1,1,1,1,0,0,1,1,0,1,1
phosphorylation (GO:0016310),1,0,1,0,1,1,1,1,1,0,0,1,1,1,1
macromolecule metabolic process (GO:0043170),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1
regulation of primary metabolic process (GO:0080090),1,0,1,1,1,1,1,1,0,0,1,1,1,1,0
cellular component assembly (GO:0022607),1,1,1,1,1,1,1,0,1,0,1,0,1,0,1
regulation of protein metabolic process (GO:0051246),1,1,1,1,1,1,1,1,0,0,1,0,1,1,0
positive regulation of nucleobase-containing compound metabolic process (GO:0045935),1,0,1,1,1,1,1,1,0,0,1,1,0,1,1
regulation of multicellular organismal process (GO:0051239),0,1,1,1,1,1,1,1,0,0,1,1,1,1,0
intracellular signal transduction (GO:0035556),1,0,1,0,1,1,1,1,0,1,1,1,1,1,0
detection of stimulus (GO:0051606),1,0,1,1,1,1,1,1,1,0,1,0,1,1,0
regulation of locomotion (GO:0040012),0,1,1,1,1,1,1,1,0,1,1,0,1,1,0
regulation of gene expression (GO:0010468),1,0,1,1,1,1,1,1,0,0,1,1,1,1,0
cell cycle (GO:0007049),1,0,1,1,1,1,1,0,1,0,1,0,0,1,1
negative regulation of cellular metabolic process (GO:0031324),1,0,1,1,1,1,1,1,0,0,1,0,1,1,0
regulation of cell differentiation (GO:0045595),0,1,1,1,1,1,1,1,0,0,0,1,1,1,0
negative regulation of metabolic process (GO:0009892),1,0,1,0,1,1,1,1,0,0,1,1,1,1,0
animal organ development (GO:0048513),0,0,1,1,1,1,1,1,0,0,1,1,1,1,0
positive regulation of molecular function (GO:0044093),0,1,1,0,1,1,1,1,0,0,1,1,1,1,0
establishment of localization (GO:0051234),1,0,1,0,1,1,1,1,1,0,1,0,1,1,0
positive regulation of cell motility (GO:2000147),0,1,1,1,0,1,1,1,0,1,1,0,1,1,0
positive regulation of cell migration 9GO:0030335),0,1,1,1,0,1,1,1,0,1,1,0,1,1,0
negative regulation of cellular component organization (GO:0051129),1,1,1,0,1,1,1,1,0,0,1,0,1,1,0
regulation of cellular biosynthetic process (GO:0031326),1,0,1,1,1,1,0,1,0,0,1,1,1,1,0
cellular component biogenesis (GO:0044085),1,1,1,1,1,1,1,0,1,0,1,0,0,0,1
regulation of response to stimulus (GO:0048583),1,0,1,0,1,1,1,1,1,0,0,1,1,1,0
positive regulation of developmental process (GO:0051094),0,0,1,1,1,1,1,1,0,0,1,1,1,1,0
regulation of signal transduction (GO:0009966),1,0,1,0,1,1,1,1,0,0,1,1,1,1,0
regulation of cellular component biogenesis (GO:0044087),1,1,1,0,1,1,1,1,0,0,1,1,1,1,0
positive regulation of DNA-templated transcription (GO:0045893),1,0,1,0,1,1,1,1,0,0,1,1,0,1,0
organic substance biosynthetic process (GO:1901576),1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
organic cyclic compound metabolic process (GO:1901360),1,0,1,1,1,0,1,0,1,0,1,0,0,1,1
cellular aromatic compound metabolic process (go:0006725),1,0,1,1,1,0,1,0,1,0,1,0,0,1,1
negative regulation of nitrogen compound metabolic process (GO:0051172),1,0,1,0,1,1,1,1,0,0,1,0,1,1,0
anatomical structure formation involved in morphogenesis (GO:0048646),1,0,1,1,1,1,0,1,0,0,0,1,1,1,0
generation of neurons (GO:0048699),0,0,0,1,0,1,0,1,1,1,1,1,1,0,1
regulation of macromolecule biosynthetic process (GO:0010556),1,0,1,1,1,1,0,1,0,0,1,1,0,1,0
regulation of localization (GO:0032879),1,0,1,0,1,1,1,1,1,0,1,0,1,0,0
regulation of catabolic process (GO:0009894),1,0,1,1,1,1,1,0,0,0,1,0,1,1,0
regulation of intracellular signal transduction 9GO:1902531),1,0,1,0,1,1,1,1,0,0,1,0,1,1,0
regulation of cell projection organization (GO:0031344),0,1,0,0,1,1,1,1,0,0,1,0,1,1,1
response to endogenous stimulus (GO:0009719),0,0,1,1,1,1,1,1,0,0,0,1,1,1,0
regulation of multicellular organismal development (GO:2000026),0,0,1,1,1,1,1,1,0,0,0,1,1,1,0
regulation of cell cycle (GO:0051726),1,0,1,1,1,0,1,1,0,0,1,0,0,1,1
